iter	Passed	Remaining
604	506	330
605	507	330
606	509	329
607	509	328
608	510	327
609	511	327
610	512	326
611	513	325
612	514	324
613	515	324
614	516	323
615	517	322
616	518	321
617	519	320
618	520	320
619	521	319
620	522	318
621	523	317
622	523	316
623	524	316
624	525	315
625	526	314
626	527	313
627	528	312
628	528	311
629	529	311
630	530	310
631	531	309
632	531	308
633	532	307
634	533	306
635	534	305
636	535	304
637	535	304
638	536	303
639	537	302
640	537	301
641	538	300
642	539	299
643	540	298
644	540	297
645	541	296
646	542	295
647	542	294
648	543	293
649	543	292
650	544	291
651	545	291
652	546	290
653	547	289
654	548	288
655	548	287
656	549	286
657	549	285
658	550	284
659	550	283
660	551	283
661	552	282
662	553	281
663	554	280
664	555	279
665	555	278
666	556	277
667	556	276
668	557	275
669	558	275
670	559	274
671	560	273
672	560	272
673	561	271
674	562	270
675	562	269
676	563	268
677	564	267
678	564	267
679	565	266
680	566	265
681	566	264
682	567	263
683	568	262
684	568	261
685	569	260
686	570	259
687	571	259
688	571	258
689	572	257
690	573	256
691	574	255
692	574	254
693	575	253
694	575	252
695	576	251
696	577	251
697	578	250
698	579	249
699	579	248
700	580	247
701	580	246
702	581	245
703	582	244
704	582	243
705	583	243
706	584	242
707	585	241
708	586	240
709	586	239
710	587	238
711	588	237
712	588	237
713	590	236
714	590	235
715	591	234
716	592	233
717	593	232
718	593	232
719	594	231
720	595	230
721	597	229
722	597	229
723	598	228
724	599	227
725	600	226
726	601	225
727	602	225
728	603	224
729	604	223
730	605	222
731	606	222
732	607	221
733	609	220
734	610	220
735	611	219
736	612	218
737	612	217
738	614	216
739	615	216
740	616	215
741	617	214
742	618	213
743	619	213
744	620	212
745	621	211
746	622	210
747	623	210
748	624	209
749	625	208
750	625	207
751	626	206
752	628	206
753	629	205
754	630	204
755	631	203
756	631	202
757	632	201
758	634	201
759	635	200
760	636	199
761	636	198
762	637	198
763	638	197
764	639	196
765	640	195
766	641	194
767	642	194
768	643	193
769	643	192
770	644	191
771	645	190
772	646	189
773	647	189
774	648	188
775	649	187
776	649	186
777	650	185
778	651	184
779	652	183
780	653	183
781	654	182
782	654	181
783	655	180
784	656	179
785	656	178
786	657	177
787	658	177
788	659	176
789	660	175
790	660	174
791	661	173
792	662	172
793	662	171
794	663	171
795	664	170
796	665	169
797	666	168
798	667	167
799	667	166
800	668	166
801	669	165
802	669	164
803	671	163
804	672	162
805	673	162
806	674	161
807	675	160
808	675	159
809	676	158
810	677	157
811	678	157
812	679	156
813	680	155
814	680	154
815	681	153
816	682	152
817	682	151
818	683	151
819	684	150
820	685	149
821	686	148
822	686	147
823	687	146
824	688	145
825	688	145
826	689	144
827	690	143
828	691	142
829	692	141
830	692	140
831	693	139
832	693	139
833	694	138
834	695	137
835	695	136
836	697	135
837	697	134
838	698	134
839	699	133
840	699	132
841	700	131
842	701	130
843	701	129
844	702	128
845	703	128
846	704	127
847	705	126
848	705	125
849	706	124
850	706	123
851	707	122
852	708	122
853	709	121
854	710	120
855	711	119
856	711	118
857	712	117
858	713	117
859	714	116
860	715	115
861	716	114
862	717	113
863	718	113
864	719	112
865	719	111
866	720	110
867	721	109
868	722	108
869	723	108
870	724	107
871	725	106
872	726	105
873	726	104
874	728	104
875	729	103
876	730	102
877	731	101
878	731	100
879	732	99
880	733	99
881	735	98
882	736	97
883	737	96
884	737	95
885	738	95
886	739	94
887	741	93
888	742	92
889	743	91
890	744	91
891	745	90
892	746	89
893	748	88
894	749	87
895	749	87
896	750	86
897	751	85
898	752	84
899	754	83
900	755	82
901	756	82
902	757	81
903	758	80
904	759	79
905	760	78
906	761	78
907	762	77
908	763	76
909	764	75
910	766	74
911	767	74
912	768	73
913	769	72
914	770	71
915	772	70
916	773	70
917	774	69
918	775	68
919	776	67
920	777	66
921	779	65
922	780	65
923	781	64
924	782	63
925	782	62
926	783	61
927	785	60
928	786	60
929	787	59
930	788	58
931	789	57
932	790	56
933	792	55
934	793	55
935	794	54
936	795	53
937	796	52
938	798	51
939	799	51
940	800	50
941	802	49
942	803	48
943	805	47
944	806	46
945	807	46
946	808	45
947	809	44
948	811	43
949	812	42
950	813	41
951	814	41
952	815	40
953	817	39
954	818	38
955	819	37
956	820	36
957	821	36
958	822	35
959	824	34
960	825	33
961	826	32
962	827	31
963	829	30
964	830	30
965	831	29
966	832	28
967	833	27
968	835	26
969	836	25
970	838	25
971	839	24
972	840	23
973	842	22
974	845	21
975	845	20
976	847	19
977	849	19
978	850	18
979	852	17
980	853	16
981	855	15
982	856	14
983	858	13
984	859	13
985	861	12
986	862	11
987	864	10
988	865	9
989	866	8
990	868	7
991	870	7
992	871	6
993	873	5
994	875	4
995	876	3
996	877	2
997	878	1
998	880	0
999	881	0
